Unnamed: 0,date,X,PM25,PM10,CO,NO2,SO2,O3,year,month,day,week,season,covid,city,region,avgtemp,maxtemp,mintemp,avgrh,minrh,avgws,maxws,maxwswd,extremews,extremewswd,daylight,precipitation,avgp,maxp,minp,avggt,maxgt,mingt,weekday
2411,2020-08-07,2402.0,22.34,34.41,270.0,12.96,3.5,76.25,2020,8,7,32,summer,3.post,baoding,north,26.2,31.0,23.7,86.0,4.1588830833596715,1.1631508098056809,4.7,5,2.174751721484161,5,3.5,2.1162555148025524,100230.0,100450.0,100040.0,27.3,43.3,23.3,4
2412,2020-08-08,2403.0,18.11,51.06,450.0,11.88,2.1,101.25,2020,8,8,32,summer,3.post,baoding,north,26.2,31.1,20.6,83.0,4.04305126783455,0.6418538861723947,2.7,5,1.7227665977411035,8,8.8,0.0,99860.0,100200.0,99580.0,31.3,46.1,21.2,5
2413,2020-08-09,2404.0,24.69,38.85,360.0,6.48,2.1,88.75,2020,8,9,32,summer,3.post,baoding,north,28.5,32.9,23.7,78.0,4.127134385045092,0.8754687373538999,3.3,8,1.8870696490323797,11,10.6,0.0,99540.0,99740.0,99310.0,32.4,47.1,24.0,6
2414,2020-08-10,2405.0,20.46,65.0,540.0,9.72,2.1,110.0,2020,8,10,32,summer,3.post,baoding,north,25.7,31.1,21.6,84.0,4.127134385045092,0.7419373447293773,9.1,4,2.8390784635086144,3,9.9,3.756538102587751,99900.0,100070.0,99400.0,30.2,45.7,22.1,0
2415,2020-08-11,2406.0,40.3,37.74,450.0,5.4,2.8,37.5,2020,8,11,32,summer,3.post,baoding,north,27.2,33.1,22.4,85.0,4.189654742026425,0.6931471805599453,6.9,7,2.517696472610991,7,7.0,0.0,100270.0,100500.0,99870.0,31.3,46.1,21.9,1
2416,2020-08-12,2407.0,21.4,23.31,450.0,3.24,1.4,62.5,2020,8,12,33,summer,3.post,baoding,north,25.0,28.5,23.2,92.0,4.276666119016055,1.1939224684724346,6.0,2,2.379546134130174,1,0.0,4.550714000192032,100380.0,100600.0,100010.0,25.8,34.6,23.3,2
2417,2020-08-13,2408.0,11.76,55.5,630.0,8.64,2.1,86.25,2020,8,13,33,summer,3.post,baoding,north,26.6,31.6,23.1,90.0,4.204692619390966,1.0296194171811581,3.7,16,1.9315214116032138,16,6.8,1.1631508098056809,99820.0,100120.0,99640.0,29.6,42.7,23.0,3
2418,2020-08-14,2409.0,30.33,38.85,360.0,11.88,2.8,50.0,2020,8,14,33,summer,3.post,baoding,north,28.1,33.5,22.9,91.0,4.1588830833596715,0.5306282510621704,2.0,8,1.4350845252893227,8,3.8,0.26236426446749106,99870.0,100020.0,99720.0,30.7,44.2,22.6,4
2419,2020-08-15,2410.0,22.81,47.73,360.0,18.36,2.8,31.25,2020,8,15,33,summer,3.post,baoding,north,25.5,29.8,23.2,90.0,4.189654742026425,0.7884573603642703,5.0,11,2.1972245773362196,11,0.0,1.5260563034950492,100180.0,100400.0,99920.0,27.0,32.5,23.5,5
2420,2020-08-16,2411.0,29.39,48.84,540.0,10.8,2.1,50.0,2020,8,16,33,summer,3.post,baoding,north,23.7,24.6,22.7,98.0,4.442651256490317,0.47000362924573563,2.9,14,1.7227665977411035,14,0.0,1.8562979903656263,100580.0,100680.0,100380.0,25.2,29.7,23.0,6
2421,2020-08-17,2412.0,32.68,61.0,540.0,11.88,2.8,62.5,2020,8,17,33,summer,3.post,baoding,north,25.0,27.3,23.1,92.0,4.394449154672439,0.5877866649021191,2.0,11,1.4350845252893227,11,0.0,0.0,100620.0,100760.0,100490.0,26.7,34.0,23.4,0
2422,2020-08-18,2413.0,45.1,28.86,270.0,10.8,2.1,42.5,2020,8,18,33,summer,3.post,baoding,north,25.9,32.4,21.4,89.0,4.189654742026425,0.7884573603642703,5.5,4,2.3702437414678603,4,2.6,1.9315214116032138,100500.0,100650.0,100230.0,28.7,40.6,22.6,1
2423,2020-08-19,2414.0,16.7,35.52,360.0,10.8,4.2,56.25,2020,8,19,34,summer,3.post,baoding,north,22.9,25.7,20.8,90.0,4.1588830833596715,0.47000362924573563,2.6,3,1.7749523509116738,3,0.2,1.1939224684724346,100920.0,101130.0,100630.0,24.6,32.6,21.8,2
2424,2020-08-20,2415.0,15.76,44.4,450.0,14.04,3.5,85.0,2020,8,20,34,summer,3.post,baoding,north,22.8,26.7,20.2,76.0,3.970291913552122,1.0986122886681098,3.3,2,1.8562979903656263,4,6.5,0.0,101450.0,101610.0,101130.0,24.7,35.5,19.7,3
2425,2020-08-21,2416.0,22.34,54.39,360.0,17.28,3.5,86.25,2020,8,21,34,summer,3.post,baoding,north,21.9,28.1,16.1,78.0,3.7612001156935624,0.26236426446749106,2.2,7,1.6486586255873816,9,12.2,0.0,101480.0,101650.0,101240.0,26.4,38.4,17.1,4
2426,2020-08-22,2417.0,27.51,83.0,630.0,16.2,3.5,88.75,2020,8,22,34,summer,3.post,baoding,north,22.2,28.3,16.2,77.0,3.7376696182833684,0.7884573603642703,3.7,8,2.0149030205422647,9,10.1,0.0,101050.0,101340.0,100680.0,25.5,39.0,17.3,5
2427,2020-08-23,2418.0,46.3,26.64,360.0,6.48,2.1,70.0,2020,8,23,34,summer,3.post,baoding,north,23.9,29.8,18.7,85.0,4.1588830833596715,0.7884573603642703,7.5,16,2.5877640352277083,15,3.8,1.916922612182061,100240.0,100760.0,99850.0,27.1,40.6,20.0,6
2428,2020-08-24,2419.0,19.52,57.0,540.0,15.12,3.5,107.5,2020,8,24,34,summer,3.post,baoding,north,24.9,31.3,20.7,86.0,3.9512437185814275,0.8329091229351039,7.1,2,2.5649493574615367,3,9.5,1.9878743481543455,99790.0,99910.0,99530.0,27.5,41.2,21.2,0
2429,2020-08-25,2420.0,26.1,85.0,630.0,14.04,7.0,133.0,2020,8,25,34,summer,3.post,baoding,north,26.5,33.2,18.6,81.0,3.828641396489095,0.7419373447293773,2.9,5,1.667706820558076,6,11.5,0.0,100060.0,100170.0,99860.0,28.6,41.9,19.1,1
2430,2020-08-26,2421.0,47.1,85.0,630.0,10.8,3.5,118.75,2020,8,26,35,fall,3.post,baoding,north,26.3,30.5,22.8,83.0,4.174387269895637,1.1314021114911006,4.2,4,2.1041341542702074,3,5.0,0.0,100200.0,100360.0,100060.0,26.9,35.6,22.2,2
2431,2020-08-27,2422.0,47.9,45.51,360.0,11.88,3.5,105.0,2020,8,27,35,fall,3.post,baoding,north,25.0,31.7,20.4,87.0,4.02535169073515,1.0986122886681098,6.6,16,2.501435951739211,16,8.8,0.7419373447293773,99900.0,100230.0,99690.0,27.3,41.2,20.5,3
2432,2020-08-28,2423.0,27.51,109.0,630.0,23.76,3.5,96.25,2020,8,28,35,fall,3.post,baoding,north,24.6,30.8,19.4,84.0,4.060443010546419,0.3364722366212129,5.7,5,2.5726122302071057,4,9.6,0.6931471805599453,100310.0,100500.0,100040.0,27.7,38.6,20.2,4
2433,2020-08-29,2424.0,59.3,85.0,540.0,14.04,4.9,103.75,2020,8,29,35,fall,3.post,baoding,north,26.8,31.6,22.4,83.0,4.127134385045092,0.5306282510621704,2.5,5,1.7227665977411035,7,2.1,0.0,100650.0,100770.0,100410.0,27.9,38.5,22.7,5
2434,2020-08-30,2425.0,48.7,52.17,450.0,10.8,2.8,40.0,2020,8,30,35,fall,3.post,baoding,north,26.1,30.9,23.2,85.0,4.04305126783455,0.8329091229351039,3.1,5,1.7404661748405046,6,5.6,0.0,100840.0,100980.0,100680.0,28.4,38.8,22.4,6
2435,2020-08-31,2426.0,37.1,53.28,360.0,14.04,3.5,65.0,2020,8,31,35,fall,3.post,baoding,north,23.6,26.3,22.1,90.0,4.189654742026425,0.9932517730102834,5.4,2,2.322387720290225,2,0.4,1.4350845252893227,100880.0,101030.0,100750.0,24.9,33.0,21.8,0
2436,2020-09-01,2427.0,23.28,43.29,270.0,14.04,2.1,53.75,2020,9,1,35,fall,3.post,baoding,north,24.3,33.0,16.7,73.0,3.367295829986474,1.0296194171811581,9.3,16,2.772588722239781,16,10.1,0.09531017980432493,100680.0,100860.0,100420.0,26.1,39.7,16.6,1
2437,2020-09-02,2428.0,19.05,38.85,180.0,15.12,2.1,43.75,2020,9,2,36,fall,3.post,baoding,north,22.5,29.7,17.7,69.0,3.367295829986474,0.9162907318741551,7.8,2,2.7013612129514133,1,8.9,0.4054651081081644,100780.0,100980.0,100630.0,24.9,37.9,19.2,2
2438,2020-09-03,2429.0,14.82,53.28,180.0,19.44,2.8,58.75,2020,9,3,36,fall,3.post,baoding,north,20.7,28.7,12.8,68.0,3.4011973816621555,1.1939224684724346,5.7,15,2.424802725718295,16,12.0,0.0,100620.0,100820.0,100440.0,24.3,40.8,12.9,3
2440,2020-09-05,2431.0,35.9,107.0,540.0,19.44,6.3,152.2,2020,9,5,36,fall,3.post,baoding,north,22.3,30.2,15.2,76.0,3.7376696182833684,0.9932517730102834,3.7,6,1.9315214116032138,3,11.5,0.0,100440.0,100530.0,100290.0,27.2,46.5,14.9,5
2441,2020-09-06,2432.0,49.9,91.0,270.0,12.96,3.5,92.5,2020,9,6,36,fall,3.post,baoding,north,24.6,30.8,18.3,76.0,3.8918202981106265,1.0647107369924282,3.7,2,1.916922612182061,2,10.8,0.0,100620.0,100750.0,100470.0,29.6,49.0,17.6,6
2442,2020-09-07,2433.0,43.1,45.51,90.0,16.2,2.8,71.25,2020,9,7,36,fall,3.post,baoding,north,24.0,30.8,19.4,79.0,3.828641396489095,0.8754687373538999,9.7,16,2.9601050959108397,16,9.3,2.1041341542702074,100480.0,100690.0,100250.0,29.7,51.6,19.2,0
2444,2020-09-09,2435.0,16.7,55.5,90.0,15.12,2.8,52.5,2020,9,9,37,fall,3.post,baoding,north,22.9,30.9,15.4,71.0,3.332204510175204,0.7419373447293773,2.5,15,1.7047480922384253,16,10.8,0.0,100820.0,101040.0,100550.0,27.0,43.2,15.2,2
2445,2020-09-10,2436.0,17.17,41.07,180.0,11.88,2.8,43.75,2020,9,10,37,fall,3.post,baoding,north,22.5,28.9,15.1,60.0,3.5263605246161616,1.1314021114911006,7.2,4,2.6026896854443837,4,9.7,0.0,100720.0,101000.0,100530.0,26.8,45.7,14.5,3
2446,2020-09-11,2437.0,13.41,29.97,270.0,10.8,2.1,55.0,2020,9,11,37,fall,3.post,baoding,north,22.8,27.8,16.8,66.0,3.7376696182833684,1.0986122886681098,5.4,4,2.302585092994046,4,9.4,0.0,101260.0,101500.0,101010.0,28.8,45.8,16.7,4
2447,2020-09-12,2438.0,17.64,53.28,360.0,18.36,2.8,63.75,2020,9,12,37,fall,3.post,baoding,north,21.4,26.0,18.5,78.0,4.04305126783455,1.308332819650179,5.0,2,2.341805806147327,2,4.8,1.4350845252893227,101780.0,101920.0,101500.0,22.0,36.4,17.9,5
2448,2020-09-13,2439.0,32.68,54.39,360.0,12.96,3.5,50.0,2020,9,13,37,fall,3.post,baoding,north,21.2,27.0,17.1,86.0,3.970291913552122,0.5306282510621704,2.7,8,1.8718021769015913,8,6.6,1.589235205116581,101660.0,101900.0,101360.0,23.6,37.8,17.0,6
2449,2020-09-14,2440.0,43.1,32.19,450.0,11.88,2.1,46.25,2020,9,14,37,fall,3.post,baoding,north,21.1,22.8,19.6,92.0,4.343805421853684,0.6931471805599453,2.3,8,1.5040773967762742,8,0.0,1.0647107369924282,101250.0,101460.0,101080.0,22.2,27.6,19.3,0
2450,2020-09-15,2441.0,26.57,38.85,270.0,14.04,2.8,37.5,2020,9,15,37,fall,3.post,baoding,north,19.2,23.7,18.0,99.0,4.30406509320417,0.6418538861723947,3.0,3,1.7578579175523736,3,2.5,2.424802725718295,100630.0,101180.0,100230.0,20.8,31.5,19.0,1
2451,2020-09-16,2442.0,17.64,39.96,180.0,12.96,2.1,40.0,2020,9,16,38,fall,3.post,baoding,north,18.9,25.9,13.4,69.0,3.2188758248682006,1.252762968495368,5.6,11,2.2617630984737906,13,11.7,0.0,100770.0,100920.0,100380.0,21.4,34.2,13.0,2
2452,2020-09-17,2443.0,11.76,57.0,270.0,21.6,3.5,48.75,2020,9,17,38,fall,3.post,baoding,north,18.7,27.0,10.4,53.0,3.1780538303479458,1.0296194171811581,3.6,13,2.1162555148025524,13,11.7,0.0,101080.0,101210.0,100910.0,20.6,35.8,9.8,3
2453,2020-09-18,2444.0,19.99,81.0,360.0,28.08,4.2,103.75,2020,9,18,38,fall,3.post,baoding,north,17.2,27.9,9.0,73.0,3.1780538303479458,0.6418538861723947,3.2,3,1.9459101490553132,5,11.6,0.0,101180.0,101280.0,101070.0,20.8,36.0,10.3,4
2454,2020-09-19,2445.0,27.98,63.0,360.0,22.68,3.5,82.5,2020,9,19,38,fall,3.post,baoding,north,18.6,29.0,10.3,78.0,3.58351893845611,0.8329091229351039,3.4,11,1.9315214116032138,11,11.0,0.0,101300.0,101460.0,101060.0,21.6,35.9,11.4,5
2455,2020-09-20,2446.0,25.63,85.0,450.0,28.08,5.6,85.0,2020,9,20,38,fall,3.post,baoding,north,21.8,26.3,16.3,58.0,3.6888794541139363,1.4816045409242156,5.3,3,2.3608540011180215,3,9.7,0.0,101560.0,101790.0,101170.0,21.5,32.6,14.3,6
2456,2020-09-21,2447.0,39.9,101.0,450.0,25.92,4.9,70.0,2020,9,21,38,fall,3.post,baoding,north,20.5,26.0,15.6,81.0,4.07753744390572,0.4054651081081644,2.4,11,1.547562508716013,10,4.7,0.0,101490.0,101640.0,101300.0,22.7,35.1,14.9,0
2457,2020-09-22,2448.0,45.9,39.96,450.0,19.44,3.5,57.5,2020,9,22,38,fall,3.post,baoding,north,21.7,26.0,16.8,75.0,3.8501476017100584,1.0986122886681098,5.2,3,2.2407096892759584,3,3.8,0.0,101550.0,101710.0,101380.0,22.1,31.7,16.4,1
2458,2020-09-23,2449.0,27.98,57.0,540.0,15.12,2.8,62.5,2020,9,23,39,fall,3.post,baoding,north,18.1,22.5,16.5,94.0,4.2626798770413155,0.9162907318741551,6.5,13,2.4336133554004498,13,0.0,3.7954891891721947,101630.0,101770.0,101480.0,18.3,20.7,16.5,2
2459,2020-09-24,2450.0,40.3,87.0,1620.0,23.76,2.8,77.5,2020,9,24,39,fall,3.post,baoding,north,18.3,23.2,15.7,90.0,4.07753744390572,0.6418538861723947,2.4,3,1.547562508716013,2,2.6,0.0,101460.0,101630.0,101310.0,20.3,30.0,15.6,3
2460,2020-09-25,2451.0,44.3,105.0,270.0,31.32,2.8,103.75,2020,9,25,39,fall,3.post,baoding,north,17.6,24.9,12.0,89.0,4.007333185232471,0.6418538861723947,2.0,6,1.5040773967762742,3,6.9,0.0,101490.0,101630.0,101410.0,20.7,33.5,12.2,4
2461,2020-09-26,2452.0,52.7,121.0,270.0,33.48,3.5,105.0,2020,9,26,39,fall,3.post,baoding,north,17.9,25.5,11.6,87.0,3.912023005428146,0.5877866649021191,2.2,8,1.589235205116581,8,9.1,0.0,101640.0,101800.0,101510.0,20.5,34.7,12.0,5
2462,2020-09-27,2453.0,53.9,161.0,900.0,36.72,4.9,102.5,2020,9,27,39,fall,3.post,baoding,north,18.1,26.3,11.8,86.0,3.871201010907891,0.3364722366212129,2.6,9,1.7404661748405046,9,9.3,0.0,101590.0,101780.0,101360.0,20.7,33.9,11.9,6
2463,2020-09-28,2454.0,97.3,45.51,270.0,12.96,2.1,36.25,2020,9,28,39,fall,3.post,baoding,north,19.6,25.9,13.9,88.0,4.02535169073515,0.6931471805599453,3.9,11,1.9740810260220096,11,3.0,0.0,101250.0,101490.0,100930.0,21.0,30.7,13.8,0
2464,2020-09-29,2455.0,27.04,31.08,180.0,12.96,1.4,23.75,2020,9,29,39,fall,3.post,baoding,north,15.8,20.3,13.2,90.0,4.30406509320417,1.0986122886681098,7.0,3,2.6026896854443837,3,0.0,2.0149030205422647,101410.0,101650.0,101080.0,16.2,20.3,14.1,1
2465,2020-09-30,2456.0,25.16,71.0,270.0,15.12,2.8,33.75,2020,9,30,40,fall,3.post,baoding,north,15.9,18.8,13.7,87.0,4.07753744390572,0.5306282510621704,1.8,14,1.410986973710262,11,0.0,0.0,101500.0,101740.0,101230.0,17.4,25.2,14.0,2
2466,2020-10-01,2457.0,51.5,43.29,90.0,10.8,2.8,35.0,2020,10,1,40,fall,3.post,baoding,north,16.6,21.1,14.0,89.0,4.189654742026425,0.3364722366212129,2.0,6,1.6094379124341003,5,2.6,0.0,100880.0,101240.0,100680.0,18.9,28.2,14.9,3
2467,2020-10-02,2458.0,18.11,83.0,270.0,22.68,5.6,46.25,2020,10,2,40,fall,3.post,baoding,north,15.8,21.8,10.8,49.0,3.091042453358316,0.9932517730102834,5.6,15,2.2925347571405443,14,4.5,0.0,101390.0,101580.0,100910.0,15.3,27.3,7.4,4
2468,2020-10-03,2459.0,35.5,48.84,180.0,8.64,2.1,35.0,2020,10,3,40,fall,3.post,baoding,north,13.4,23.4,6.0,76.0,3.4011973816621555,0.6418538861723947,5.7,11,2.3513752571634776,11,9.9,0.0,101410.0,101670.0,101010.0,14.8,27.4,6.6,5
2469,2020-10-04,2460.0,15.76,69.0,270.0,21.6,2.8,32.5,2020,10,4,40,fall,3.post,baoding,north,13.7,19.1,8.4,32.0,3.044522437723423,1.2237754316221157,7.0,16,2.580216829592325,16,11.0,0.0,102050.0,102270.0,101200.0,13.1,26.4,3.6,6
2470,2020-10-05,2461.0,27.51,121.0,270.0,34.56,6.3,38.75,2020,10,5,40,fall,3.post,baoding,north,9.9,20.2,1.7,71.0,3.2188758248682006,0.7884573603642703,3.4,11,1.8870696490323797,12,10.8,0.0,102260.0,102490.0,101960.0,12.2,27.7,2.0,0
2471,2020-10-06,2462.0,53.1,145.0,540.0,35.64,7.0,42.5,2020,10,6,40,fall,3.post,baoding,north,11.6,20.9,2.5,76.0,3.5553480614894135,0.5877866649021191,3.1,10,1.8870696490323797,9,7.4,0.0,102150.0,102310.0,101930.0,13.1,26.9,2.8,1
2472,2020-10-07,2463.0,61.2,187.0,630.0,42.12,7.7,21.25,2020,10,7,41,fall,3.post,baoding,north,13.6,22.7,6.8,78.0,3.5553480614894135,0.5306282510621704,2.9,9,2.028148247292285,10,9.9,0.0,102300.0,102470.0,102130.0,15.3,29.0,6.6,2
2473,2020-10-08,2464.0,110.6,227.0,720.0,44.28,7.7,68.75,2020,10,8,41,fall,3.post,baoding,north,12.9,20.3,7.0,83.0,3.784189633918261,0.47000362924573563,2.2,3,1.5260563034950492,3,0.8,0.0,102500.0,102750.0,102330.0,12.9,26.5,6.0,3
2474,2020-10-09,2465.0,135.3,213.0,630.0,36.72,5.6,61.25,2020,10,9,41,fall,3.post,baoding,north,15.4,22.6,9.4,83.0,3.8501476017100584,0.6931471805599453,2.9,9,1.7749523509116738,8,6.9,0.0,102080.0,102440.0,101810.0,16.5,28.6,8.7,4
2475,2020-10-10,2466.0,142.9,145.0,270.0,25.92,4.2,40.0,2020,10,10,41,fall,3.post,baoding,north,15.7,22.4,8.4,80.0,3.9318256327243257,0.9932517730102834,4.3,10,2.0149030205422647,9,5.1,0.0,101760.0,101980.0,101550.0,15.3,27.7,7.4,5
2476,2020-10-11,2467.0,51.5,65.0,270.0,25.92,4.2,37.5,2020,10,11,41,fall,3.post,baoding,north,16.1,22.2,11.0,70.0,3.6635616461296463,1.0986122886681098,5.1,3,2.302585092994046,4,5.7,0.0,101550.0,101900.0,101290.0,16.3,28.1,9.4,6
2477,2020-10-12,2468.0,27.04,99.0,270.0,29.16,4.9,33.75,2020,10,12,41,fall,3.post,baoding,north,13.5,19.6,4.7,48.0,3.4011973816621555,0.9162907318741551,3.6,10,1.9315214116032138,12,10.0,0.0,102030.0,102340.0,101700.0,14.9,29.4,4.1,0
2478,2020-10-13,2469.0,41.5,63.0,180.0,21.6,2.8,18.75,2020,10,13,41,fall,3.post,baoding,north,13.1,22.3,4.2,61.0,3.1354942159291497,0.9932517730102834,3.9,6,1.9600947840472698,5,9.8,0.0,102000.0,102210.0,101840.0,14.3,32.1,3.4,1
2479,2020-10-14,2470.0,20.46,143.0,270.0,29.16,3.5,37.5,2020,10,14,42,fall,3.post,baoding,north,12.4,16.5,8.9,51.0,3.332204510175204,1.2237754316221157,4.5,2,2.128231705849268,2,4.8,0.0,102690.0,103000.0,102220.0,14.7,27.7,9.2,2
2480,2020-10-15,2471.0,89.7,103.0,360.0,25.92,3.5,38.75,2020,10,15,42,fall,3.post,baoding,north,11.3,18.1,6.0,88.0,4.127134385045092,0.4054651081081644,2.7,8,1.7404661748405046,7,4.6,0.0,102300.0,102610.0,102010.0,13.6,28.1,4.5,3
2481,2020-10-16,2472.0,41.9,79.0,270.0,23.76,4.2,41.25,2020,10,16,42,fall,3.post,baoding,north,12.9,21.4,8.0,74.0,2.8903717578961645,0.9162907318741551,3.3,15,1.8562979903656263,14,10.1,0.0,102360.0,102610.0,102140.0,15.6,33.9,6.2,4
2482,2020-10-17,2473.0,33.62,137.0,540.0,36.72,5.6,40.0,2020,10,17,42,fall,3.post,baoding,north,11.0,22.7,2.1,60.0,2.9444389791664403,0.9932517730102834,4.3,11,2.1400661634962708,10,10.4,0.0,102110.0,102360.0,101800.0,13.2,33.3,0.9,5
2483,2020-10-18,2474.0,52.3,193.0,810.0,38.88,4.9,51.25,2020,10,18,42,fall,3.post,baoding,north,11.1,21.7,2.5,75.0,3.2188758248682006,0.7419373447293773,3.2,2,1.8082887711792655,3,9.6,0.0,102070.0,102260.0,101920.0,13.3,32.3,0.9,6
2484,2020-10-19,2475.0,80.2,169.0,900.0,34.56,5.6,35.0,2020,10,19,42,fall,3.post,baoding,north,11.3,21.6,4.6,82.0,3.58351893845611,0.47000362924573563,2.2,3,1.5260563034950492,8,8.8,0.0,102200.0,102380.0,102010.0,13.4,31.3,3.1,0
2485,2020-10-20,2476.0,125.8,133.0,270.0,19.44,2.1,35.0,2020,10,20,42,fall,3.post,baoding,north,11.5,18.4,5.5,83.0,3.970291913552122,0.5306282510621704,2.3,9,1.589235205116581,8,0.8,0.0,101880.0,102220.0,101500.0,12.3,26.3,4.5,1
2486,2020-10-21,2477.0,40.7,87.0,180.0,19.44,3.5,40.0,2020,10,21,43,fall,3.post,baoding,north,12.0,19.2,7.3,50.0,2.5649493574615367,1.1631508098056809,7.5,13,2.4765384001174837,13,9.4,0.0,101620.0,101900.0,101310.0,13.9,33.1,2.6,2
2487,2020-10-22,2478.0,28.92,79.0,360.0,27.0,4.2,45.0,2020,10,22,43,fall,3.post,baoding,north,9.8,18.4,1.3,46.0,2.70805020110221,1.1314021114911006,4.9,1,2.2823823856765264,15,9.8,0.0,101990.0,102180.0,101680.0,11.7,34.2,-0.5,3
2488,2020-10-23,2479.0,30.33,145.0,810.0,34.56,7.7,43.75,2020,10,23,43,fall,3.post,baoding,north,6.7,16.6,-0.9,64.0,3.044522437723423,0.7419373447293773,3.2,12,1.8082887711792655,12,10.2,0.0,102290.0,102560.0,102020.0,10.7,33.6,-2.9,4
2489,2020-10-24,2480.0,57.4,402.6,810.0,43.2,7.7,37.5,2020,10,24,43,fall,3.post,baoding,north,7.8,18.8,-0.4,69.0,3.367295829986474,0.8329091229351039,3.7,10,2.0014800002101243,11,9.2,0.0,102020.0,102280.0,101770.0,11.1,33.9,-2.4,5
2490,2020-10-25,2481.0,108.7,446.6,1260.0,48.6,8.4,53.75,2020,10,25,43,fall,3.post,baoding,north,12.0,19.6,5.8,64.0,3.58351893845611,0.4054651081081644,2.0,4,1.4586150226995167,9,6.3,0.0,101610.0,101840.0,101410.0,14.3,33.6,4.2,6
2491,2020-10-26,2482.0,157.5,121.0,180.0,27.0,3.5,25.0,2020,10,26,43,fall,3.post,baoding,north,11.9,20.7,5.7,80.0,3.713572066704308,0.26236426446749106,1.8,5,1.4586150226995167,4,5.3,0.0,101710.0,101840.0,101560.0,14.2,32.0,3.8,0
2492,2020-10-27,2483.0,36.7,107.0,360.0,27.0,4.2,28.75,2020,10,27,43,fall,3.post,baoding,north,10.8,16.1,8.3,53.0,2.995732273553991,0.8329091229351039,4.0,4,2.028148247292285,4,3.0,0.0,102380.0,102640.0,101760.0,11.3,28.2,2.6,1
2493,2020-10-28,2484.0,38.7,131.0,720.0,33.48,5.6,30.0,2020,10,28,44,fall,3.post,baoding,north,8.4,19.1,1.4,67.0,2.772588722239781,0.4054651081081644,2.0,12,1.5040773967762742,7,7.3,0.0,102610.0,102830.0,102480.0,11.5,33.5,-0.1,2
2494,2020-10-29,2485.0,53.1,127.0,900.0,34.56,5.6,43.75,2020,10,29,44,fall,3.post,baoding,north,10.1,16.7,5.9,67.0,3.6635616461296463,0.7419373447293773,3.4,11,1.8718021769015913,9,3.0,0.0,102500.0,102630.0,102380.0,11.1,25.0,4.0,3
2495,2020-10-30,2486.0,61.2,179.0,810.0,42.12,5.6,48.75,2020,10,30,44,fall,3.post,baoding,north,7.7,17.4,0.6,80.0,3.6375861597263857,0.26236426446749106,2.6,9,1.62924053973028,8,7.6,0.0,102500.0,102780.0,102220.0,9.7,29.0,-1.2,4
2496,2020-10-31,2487.0,108.7,131.0,450.0,23.76,3.5,35.0,2020,10,31,44,fall,3.post,baoding,north,11.5,19.3,5.4,75.0,3.6375861597263857,0.5877866649021191,2.8,5,1.7227665977411035,4,7.3,0.0,101740.0,102290.0,101470.0,13.6,30.1,4.0,5
