PM25,PM10,CO,NO2,SO2,O3,predicted_PM25,Predicted_PM25_real,PM25_real,predicted_PM10,Predicted_PM10_real,PM10_real,predicted_CO,Predicted_CO_real,CO_real,predicted_NO2,Predicted_NO2_real,NO2_real,predicted_SO2,Predicted_SO2_real,SO2_real,predicted_O3,Predicted_O3_real,O3_real,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020,year_2021,month_10,month_11,month_12,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,season_spring,season_summer,season_winter,avgtemp,avgrh,minrh,avgws,maxws,maxwswd,extremews,extremewswd,daylight,precipitation
5.997695096858618,5.811140992976701,7.208600337960199,3.4065165431397553,2.163323025660538,3.7436043538031827,5.379361,215.88368,401.50000000000006,5.5263314,250.2206,333.0000000000001,7.469841,1753.3278,1350.0000000000002,3.8069997,44.015175,29.16,2.436663,10.434818,7.6999999999999975,2.8536396,16.350817,41.24999999999999,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,-0.3010989741847774,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,2.4329149480630576,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.3914264456355983,0.3190288949846067,0.09738267552442982,-1.4497267626719523,-1.2925337991636514,0.4913724424067788,-1.5277475154947011,0.756701863280479,-0.3770572586872862,-0.3557274204398976
5.547128664610824,5.7745515455444085,7.591357046698551,3.332204510175204,2.379546134130174,3.7436043538031827,5.193985,179.18517,255.49999999999994,5.3676033,213.34853,321.00000000000006,7.932521,2785.4421,1980.0000000000005,3.639971,37.090733,26.999999999999996,2.3758202,9.759834,9.8,2.8553848,16.381124,41.24999999999999,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,-0.3010989741847774,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,2.457880483381614,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.4708430115011093,0.6917482356254352,0.6385722989128352,-2.2843039594599497,-1.0902836658130335,-1.3495440319622802,-1.6507496122723893,-1.577160879174387,-1.2319306646985217,-0.3557274204398976
5.585374243605899,5.799092654460526,7.544861068658458,3.2928695047765273,1.9878743481543455,3.855452653939752,5.5278883,250.61201,265.4999999999999,5.5950813,268.09955,328.99999999999994,7.4235992,1674.0516,1890.0000000000002,3.7010787,39.490955,25.920000000000005,2.4370103,10.438791,6.300000000000001,3.2866766,25.753803,46.25,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,-0.3010989741847774,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.1443526851651191,0.3722745150761536,0.558742827889726,-1.2701777002702244,-0.9891585991377245,0.7214870017029112,-1.0310808463430148,0.756701863280479,-1.2556771481988338,-0.3557274204398976
5.600272098286537,5.375278407684165,7.390798521735676,3.3700506526653187,2.0794415416798357,4.00277736869661,5.502071,244.19919,269.5000000000001,5.295598,198.45688,215.00000000000006,7.392388,1622.5784,1620.0000000000002,3.5860314,35.090565,28.080000000000002,2.3421493,9.403572,6.999999999999998,3.2847173,25.701435,53.75,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,-0.3010989741847774,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,2.453676396601136,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.1443526851651191,0.42552013516770054,0.599091453402236,-0.6357121623391363,-0.7869084657871062,-0.8893149133700154,-0.9808167438742386,-0.8770020564379272,-1.2556771481988338,-0.3557274204398976
5.2284312390838705,4.969813299576001,7.13966033596492,3.164630810015805,2.0794415416798357,3.855452653939752,5.061263,156.78969,185.50000000000006,5.62392,275.973,143.0,7.4157104,1660.8894,1260.0000000000005,3.5859814,35.088757,22.68,2.5653715,12.005489,6.999999999999998,3.0950196,21.087671,46.25,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,-0.3010989741847774,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,2.457880483381614,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.2149451881566846,0.5852569954423413,0.09738267552442982,-2.0551890706817586,-1.2419712658259972,1.6419452388874407,-1.2413636052247983,0.5233155890349924,0.26409779582114046,-0.3557274204398976
4.6443908991413725,5.099866427824199,7.444833273892193,3.0689827352935835,1.9878743481543455,4.00277736869661,4.4955454,88.617035,102.99999999999999,5.351388,209.90082,163.00000000000006,7.119899,1235.3253,1709.9999999999998,3.7154543,40.077248,20.519999999999996,2.543639,11.725896,6.300000000000001,3.405716,29.135864,53.75,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,-0.3010989741847774,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,2.44532039551767,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.312009879770087,0.1592920347099659,-0.44830827065830703,-1.2701777002702244,-0.6352208657741426,0.26125788311064646,-0.6073802332911629,0.2899293147895058,0.7152809823270704,-0.3557274204398976
4.914858338702487,4.6443908991413725,7.065613363597717,3.017493765335504,1.5040773967762742,3.713572066704308,4.7581353,115.528435,135.3,5.64139,280.8542,102.99999999999999,7.764328,2354.0754,1169.9999999999998,3.8152003,44.38585,19.440000000000005,2.5844579,12.256101,3.5,3.0224504,19.541567,40.00000000000001,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,-0.3010989741847774,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,2.457880483381614,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.312009879770087,0.5320113753507945,0.09738267552442982,-2.0551890706817586,-1.3430963325013061,-0.8893149133700154,-1.5277475154947011,-0.17684323370146737,0.38283021332270095,-0.3557274204398976
3.9982007016691985,4.127134385045092,6.447305862541213,2.1471001901536506,1.33500106673234,3.713572066704308,5.0889482,161.21916,53.50000000000001,5.3264184,204.69992,61.00000000000001,7.0158134,1113.1124,629.9999999999998,3.1508975,22.357018,7.559999999999999,2.3939152,9.9563055,2.8,3.4352725,30.03987,40.00000000000001,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,2.4329149480630576,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.1884729995348475,-0.799129126937879,-0.8403851606674106,-0.9378156753013605,-0.5340957990988334,-0.659200354073883,-0.4373245366617298,-0.6436157821924405,0.0028864773177072877,-0.3557274204398976
3.8394523125933104,4.543294782270004,6.803505257608338,2.7107133185216936,1.5040773967762742,3.8010914447208646,5.3288846,205.20784,45.49999999999999,5.572308,262.04053,93.0,7.4245043,1675.5682,899.9999999999998,3.194001,23.3858,14.039999999999997,2.0724456,6.944228,3.5,3.2973454,26.040762,43.75000000000001,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,2.457880483381614,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.2502414396524673,1.2242044365409046,-0.37902500830211455,0.017532965981604223,-0.6352208657741426,-0.8893149133700154,-0.6963138053882445,-0.17684323370146737,-0.6382685771907193,-0.3557274204398976
3.9908341858524357,4.060443010546419,6.580639137284949,2.5556757206762075,1.5040773967762742,3.6506582412937387,4.445194,84.216385,53.09999999999999,5.355551,210.78058,56.999999999999986,7.0917835,1201.0498,720.0000000000002,3.0416338,19.939426,11.879999999999999,1.9395609,5.955696,3.5,3.7156646,40.085884,37.50000000000001,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.3649542570137612,0.42552013516770054,-0.754984248160467,-0.10323847851336326,0.42659233431660243,0.031143323814514078,0.6222639522599123,0.5233155890349924,0.691534498826758,-0.3557274204398976
3.7013019741124933,3.8632528410587166,6.447305862541213,2.372111155642656,1.5040773967762742,3.6506582412937387,3.671469,38.30961,39.49999999999999,4.9123964,134.96486,46.61999999999999,6.808204,904.2437,629.9999999999998,2.9408827,17.93255,9.72,2.2150755,8.162101,3.5,3.7794077,42.7901,37.50000000000001,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,2.453676396601136,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.2767136282743043,-0.5861466465716912,-0.6733802109674146,1.1179198858740527,1.2861554010567295,-0.8893149133700154,1.191800722491721,-0.8770020564379272,0.9052528503295669,-0.3557274204398976
3.571221410645704,3.973494327516247,6.447305862541213,2.1471001901536506,1.33500106673234,3.349904087274605,5.545299,255.03113,34.56000000000001,5.2779207,194.96199,52.17,7.5281596,1858.6798,629.9999999999998,3.4046934,29.105062,7.559999999999999,2.6601734,13.298769,2.8,3.0498478,20.112131,27.5,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,2.457880483381614,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.5679077031145119,0.21253765480151282,0.14909844918105325,-0.6357121623391363,-0.8374709991247608,-0.1989712354816183,-0.7880711325159769,-0.41022950794695395,-0.21083187418510146,-0.3557274204398976
3.711130063048756,4.983606621708336,7.13966033596492,2.6361960973342264,1.6486586255873816,3.349904087274605,5.2819524,195.75363,39.89999999999999,4.875017,129.9764,145.0,5.6449857,281.8695,1260.0000000000005,3.0856888,20.882536,12.96,2.14437,7.536662,4.2,3.249416,24.775286,27.5,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,2.44532039551767,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.453194885753218,0.3190288949846067,0.8934466560675361,-0.4943781213889877,-0.4835332657611791,-0.42908579477775066,-0.5639190677664265,-0.41022950794695395,-0.9707193461950886,-0.3557274204398976
4.827513417131532,5.318119993844216,7.544861068658458,2.963209081848431,1.8870696490323797,3.58351893845611,5.4533567,232.54079,123.89999999999996,5.7302017,307.0314,202.99999999999994,7.2799416,1449.9032,1890.0000000000002,3.8164105,44.440807,18.360000000000003,2.4733815,10.862493,5.599999999999999,2.8463447,16.224705,35.0,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,2.457880483381614,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.2414173767785217,0.47876575525924747,0.7885158938405393,-1.4497267626719523,-1.0902836658130335,0.9516015609990436,-0.9808167438742386,0.9900881375259656,-0.4720431926885346,-0.3557274204398976
5.1328529268205045,5.529429087511423,7.719129840906732,2.963209081848431,1.5040773967762742,3.7727609380946383,5.5303583,251.23427,168.49999999999994,5.2777314,194.9249,251.00000000000003,6.2905664,538.4588,2250.0000000000005,3.3948321,28.809649,18.360000000000003,2.091176,7.094429,3.5,3.259524,25.037144,42.49999999999999,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,2.4329149480630576,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.4443708228792724,1.3839412968155453,0.5174874162091828,-0.6357121623391363,-0.9891585991377245,-0.1989712354816183,-0.27672138498827187,0.05654304054401923,-0.6857615441913435,-0.3557274204398976
5.368309738368072,5.365976015021851,7.591357046698551,3.2519236789144013,1.7749523509116738,4.2801323269925415,5.3926187,218.77815,213.49999999999997,4.868161,129.0815,212.99999999999994,6.9376235,1029.3187,1980.0000000000005,3.1419022,22.147858,24.840000000000003,1.8523272,5.3746376,4.9,3.3445525,27.347887,71.25,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,2.457880483381614,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.1443526851651191,0.851485095900076,0.38784849419281714,0.017532965981604223,-0.5340957990988334,-0.659200354073883,-0.5211017950913993,-0.6436157821924405,0.4540696638236372,-0.3557274204398976
5.201255653704905,5.375278407684165,7.544861068658458,3.2092294478163956,1.8870696490323797,4.1705337005796475,4.772322,117.19339,180.49999999999991,5.446491,230.9428,215.00000000000006,7.0203743,1118.2054,1890.0000000000002,3.5358105,33.322823,23.760000000000005,2.1303003,7.4173937,5.599999999999999,3.4311154,29.911102,63.750000000000014,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.0472879935517165,0.3190288949846067,-1.2283039774155935,-0.7833297410528632,-0.9385960658000699,0.4913724424067788,-1.2964150419735034,0.5233155890349924,0.8102669163283184,-0.3557274204398976
5.22305488204749,5.521460917862246,7.719129840906732,3.2928695047765273,1.8870696490323797,4.2626798770413155,5.0132337,149.39026,184.49999999999994,5.570579,261.58612,248.9999999999999,7.379994,1602.58,2250.0000000000005,3.3303988,26.949486,25.920000000000005,2.021551,6.550025,5.599999999999999,3.5372846,33.373455,70.0,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,2.453676396601136,-0.4068546077652136,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-0.8884548618206942,0.21253765480151282,0.2960399362281751,-0.9378156753013605,-0.6857833991117972,-1.3495440319622802,-0.741828337282809,-1.1103883306834137,0.2878442793214525,-0.3557274204398976
5.358941988364472,5.488937726156687,7.75833346749091,3.2092294478163956,1.6486586255873816,3.5115454388310208,5.269068,193.2348,211.50000000000006,5.730391,307.08972,241.00000000000009,7.238035,1390.3575,2339.999999999999,3.4619389,30.878725,23.760000000000005,2.1258466,7.3799896,4.2,3.1981921,23.488218,32.5,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,2.457880483381614,-0.40894436648589017,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-1.0296398678038252,1.1177131963578106,0.47528352165563825,-2.2843039594599497,-0.9385960658000699,-1.1194294726661478,-1.2964150419735034,-1.1103883306834137,-0.23457835768541369,-0.3557274204398976
5.339939041238856,4.127134385045092,7.390798521735676,2.265921108622454,1.1314021114911006,3.4339872044851463,4.905627,134.04753,207.5,5.150016,171.43422,61.00000000000001,6.739469,844.1119,1620.0000000000002,3.0334914,19.76962,8.64,1.6469594,4.1911716,2.1,3.9551713,51.20464,30.0,-0.41449507524321805,-0.4186379485411743,-0.3970393332005246,-0.3899606357074357,-0.3835376149224138,2.683026301955741,-0.21945642127910145,-0.30356759489697327,-0.2825555138432935,-0.29612060855578654,3.321167077063248,-0.28427564278974277,-0.30109897418477743,-0.29612060855578654,-0.3076527356636323,-0.31331316221103583,-0.3125085968556157,-0.2927700218845599,-0.4075517054266865,-0.4068546077652136,2.44532039551767,-0.4068546077652136,-0.41102957618643454,-0.4068546077652136,-0.5525789639955376,-0.5943962929568426,1.6643553527289419,-0.8972789246946399,1.9163974977310148,1.5918977583837652,0.3555378958210234,-0.07903299905994292,-1.1194294726661478,0.25671046884563814,-1.1103883306834137,-1.2556771481988338,-0.3557274204398976
